// mesh.dat by IBE4.0

Stat {
	Nodes 24561
	11684 [   1.5292418452638099e-03   8.8017530065438547e-03   2.0000000000000000e-03]
	11685 [   3.7956453885190200e-04   7.9148517536991383e-03   2.0000000000000000e-03]
	11686 [   2.3657622878785868e-03   8.8483904570099657e-03   2.0000000000000000e-03]
	11687 [   3.1896266946582499e-03   8.8903361271273594e-03   2.0000000000000000e-03]
	11688 [   2.0532414212779846e-03   8.0016406301218271e-03   2.0000000000000000e-03]
	11689 [   4.0259897022903368e-03   8.9579810598891148e-03   2.0000000000000000e-03]
	11690 [   4.8792778378835581e-03   9.0014247896535587e-03   2.0000000000000000e-03]
	11691 [   3.7261248715248492e-03   8.1159230133496935e-03   2.0000000000000000e-03]
	11692 [   5.7144973701059795e-03   9.0565456322318598e-03   2.0000000000000000e-03]
	11693 [   6.5383617768856352e-03   9.0984913023492518e-03   2.0000000000000000e-03]
	11694 [   5.3977074113793575e-03   8.2386887886897481e-03   2.0000000000000000e-03]
	11695 [   7.3433878542117645e-03   9.1843410040338760e-03   2.0000000000000000e-03]
	11696 [   8.1672522609914262e-03   9.2262866741512680e-03   2.0000000000000000e-03]
	11697 [   7.0379530209279083e-03   8.3796593329526700e-03   2.0000000000000000e-03]
	11698 [  -5.5388667305125205e-02   1.2622600348723588e-03   2.0000000000000000e-03]
	11699 [  -5.3475559862962159e-02   4.2231329265127911e-03   2.0000000000000000e-03]
	11700 [  -5.5943950330006958e-02  -1.8021871254712870e-03   2.0000000000000000e-03]
	11701 [  -5.6132320571056764e-02  -1.0068173055409963e-03   2.0000000000000000e-03]
	11702 [  -4.8176137123815424e-02  -6.3361189307569428e-03   2.0000000000000000e-03]
	11703 [  -4.8506907953645276e-02  -5.5329363414286037e-03   2.0000000000000000e-03]
	11704 [  -4.7352272717035765e-02  -6.3780646008743374e-03   2.0000000000000000e-03]
	11705 [  -5.3210789545899750e-02  -4.5085494138997137e-03   2.0000000000000000e-03]
	11706 [  -5.0614996985871206e-02  -6.1144999093127534e-03   2.0000000000000000e-03]
	11707 [  -5.1410659166511073e-02  -5.9808792653678246e-03   2.0000000000000000e-03]
	11708 [  -4.6889471702476156e-02  -5.6306280206091389e-03   2.0000000000000000e-03]
	11709 [  -4.3869484160275606e-02  -6.5241716561849177e-03   2.0000000000000000e-03]
	11710 [  -4.4811043482309500e-02  -6.4762337474793255e-03   2.0000000000000000e-03]
	11711 [  -4.0468778308329699e-02  -6.6813092212782725e-03   2.0000000000000000e-03]
	11712 [  -4.1322066443922924e-02  -6.6378654915138294e-03   2.0000000000000000e-03]
	11713 [  -3.7136765470810941e-02  -6.8503255160585891e-03   2.0000000000000000e-03]
	11714 [  -3.7960629877590600e-02  -6.8083798459411954e-03   2.0000000000000000e-03]
	11715 [  -3.3784965369271377e-02  -7.0179353546180497e-03   2.0000000000000000e-03]
	11716 [  -3.4608829776051037e-02  -6.9759896845006551e-03   2.0000000000000000e-03]
	11717 [  -3.0433990484449731e-02  -7.2045679629009632e-03   2.0000000000000000e-03]
	11718 [  -3.1257854891229390e-02  -7.1626222927835704e-03   2.0000000000000000e-03]
	11719 [  -2.7088638371943700e-02  -7.3892443721455658e-03   2.0000000000000000e-03]
	11720 [  -2.7941926507536921e-02  -7.3458006423811209e-03   2.0000000000000000e-03]
	11721 [  -2.3719220259857409e-02  -7.5818398007343095e-03   2.0000000000000000e-03]
	11722 [  -2.4572508395450627e-02  -7.5383960709698656e-03   2.0000000000000000e-03]
	11723 [  -2.0420216889684796e-02  -7.7562587238338325e-03   2.0000000000000000e-03]
	11724 [  -2.1244081296464459e-02  -7.7143130537164397e-03   2.0000000000000000e-03]
	11725 [  -1.7078342961970257e-02  -7.9342706859712713e-03   2.0000000000000000e-03]
	11726 [  -1.7902207368749919e-02  -7.8923250158538776e-03   2.0000000000000000e-03]
	11727 [  -1.3722894804868161e-02  -8.1101133870820370e-03   2.0000000000000000e-03]
	11728 [  -1.4546759211647827e-02  -8.0681677169646433e-03   2.0000000000000000e-03]
	11729 [  -1.0293802678667106e-02  -8.2334851729945237e-03   2.0000000000000000e-03]
	11730 [  -1.1205938271887440e-02  -8.1870453239359792e-03   2.0000000000000000e-03]
	11731 [  -6.8939496949544984e-03  -8.3879697991191462e-03   2.0000000000000000e-03]
	11732 [  -7.7178141017341575e-03  -8.3460241290017508e-03   2.0000000000000000e-03]
	11733 [  -3.5449999441164570e-03  -8.5706726957032516e-03   2.0000000000000000e-03]
	11734 [  -4.3982880797096783e-03  -8.5272289659388077e-03   2.0000000000000000e-03]
	11735 [  -1.9492210170906255e-04  -8.7542160687148277e-03   2.0000000000000000e-03]
	11736 [  -1.0482102373022802e-03  -8.7107723389503854e-03   2.0000000000000000e-03]
	11737 [   3.1192756122540768e-03  -8.9208627143524729e-03   2.0000000000000000e-03]
	11738 [   2.2954112054744142e-03  -8.8789170442350809e-03   2.0000000000000000e-03]
	11739 [   6.4520781937500013e-03  -9.0912301446649506e-03   2.0000000000000000e-03]
	11740 [   5.6282137869703456e-03  -9.0492844745475587e-03   2.0000000000000000e-03]
	11741 [   9.7557573734633508e-03  -9.1361678898077159e-03   2.0000000000000000e-03]
	11742 [   8.8978604368016509e-03  -9.1662743114508446e-03   2.0000000000000000e-03]
	11743 [   1.2852488482339056e-02  -8.5625545239836499e-03   2.0000000000000000e-03]
	11744 [   1.2068446559855698e-02  -8.8702754507223886e-03   2.0000000000000000e-03]
	11745 [   1.5358787952088681e-02  -6.6849394945023783e-03   2.0000000000000000e-03]
	11746 [   1.4720766360599309e-02  -7.2347961610598711e-03   2.0000000000000000e-03]
	11747 [   1.7196298728771292e-02  -4.2335657407948594e-03   2.0000000000000000e-03]
	11748 [   1.6769351216531347e-02  -4.9782867438220345e-03   2.0000000000000000e-03]
	11749 [   1.8301974818347819e-02  -1.2430770387037581e-03   2.0000000000000000e-03]
	11750 [   1.8146790363912937e-02  -2.1037797685766412e-03   2.0000000000000000e-03]
	11751 [   1.8011494920214297e-02   1.9628485417735528e-03   2.0000000000000000e-03]
	11752 [   1.8154213206172689e-02   1.1163705199615387e-03   2.0000000000000000e-03]
	11753 [   1.6908382741380856e-02   4.7819141212520205e-03   2.0000000000000000e-03]
	11754 [   1.7316585081916889e-02   4.0451748497690506e-03   2.0000000000000000e-03]
	11755 [   1.4740963508593065e-02   7.2181813941367169e-03   2.0000000000000000e-03]
	11756 [   1.5373604880851953e-02   6.6621429070958093e-03   2.0000000000000000e-03]
	11757 [   1.1992069203807682e-02   8.6747724274767891e-03   2.0000000000000000e-03]
	11758 [   1.2835183054202252e-02   8.3407071840724406e-03   2.0000000000000000e-03]
	11759 [   8.8830745210907881e-03   9.3690844422507670e-03   2.0000000000000000e-03]
	11760 [   9.7248702762267394e-03   9.3409097798848005e-03   2.0000000000000000e-03]
	11761 [  -3.6672460716874522e-02  -6.0659660246744143e-03   2.0000000000000000e-03]
	11762 [  -5.5391070094991619e-02  -3.8966215822145702e-04   2.0000000000000000e-03]
	11763 [  -5.1653986834883321e-02  -5.0290950172477153e-03   2.0000000000000000e-03]
	11764 [  -4.5201530603343115e-02  -5.6853534374496839e-03   2.0000000000000000e-03]
	11765 [  -4.1736379623287370e-02  -5.8024122488116083e-03   2.0000000000000000e-03]
	11766 [  -3.8345744070693057e-02  -5.9789903492383301e-03   2.0000000000000000e-03]
	11767 [  -3.4997813157707842e-02  -6.1481864633520364e-03   2.0000000000000000e-03]
	11768 [  -3.1650950906975332e-02  -6.3453380605104862e-03   2.0000000000000000e-03]
	11769 [  -2.8313986171548833e-02  -6.5315856028344060e-03   2.0000000000000000e-03]
	11770 [  -2.4941695264062438e-02  -6.7434394420887939e-03   2.0000000000000000e-03]
	11771 [  -2.1618387676627635e-02  -6.9375897016758347e-03   2.0000000000000000e-03]
	11772 [  -1.8294476790626426e-02  -7.1187911657897849e-03   2.0000000000000000e-03]
	11773 [  -1.4947032525570478e-02  -7.3050691227939200e-03   2.0000000000000000e-03]
	11774 [  -1.1566441430170158e-02  -7.4087658296530488e-03   2.0000000000000000e-03]
	11775 [  -8.1237782042890387e-03  -7.5052045028804089e-03   2.0000000000000000e-03]
	11776 [  -4.7653282643627054e-03  -7.6975148913847220e-03   2.0000000000000000e-03]
	11777 [  -1.4199465223517791e-03  -7.8862467879199996e-03   2.0000000000000000e-03]
	11778 [   1.9178561644265565e-03  -8.0708818407035175e-03   2.0000000000000000e-03]
	11779 [   5.2367008315880757e-03  -8.2413578118153592e-03   2.0000000000000000e-03]
	11780 [   8.4969781031119015e-03  -8.3515883325269661e-03   2.0000000000000000e-03]
	11781 [   1.1571577390660049e-02  -8.2007130520539359e-03   2.0000000000000000e-03]
	11782 [   1.3957506086579721e-02  -6.8436232333622688e-03   2.0000000000000000e-03]
	11783 [   1.6054288310704407e-02  -4.9289817519339498e-03   2.0000000000000000e-03]
	11784 [   1.7323632327199353e-02  -2.2184799047768335e-03   2.0000000000000000e-03]
	11785 [   1.7360093287995731e-02   6.3348663942925613e-04   2.0000000000000000e-03]
	11786 [   1.6932753911956075e-02   3.4384945497369329e-03   2.0000000000000000e-03]
	11787 [   1.5034659980539032e-02   5.8288893663720875e-03   2.0000000000000000e-03]
	11788 [   1.2872074300661264e-02   7.6100973691067058e-03   2.0000000000000000e-03]
	11789 [   9.9567862695909178e-03   8.4697446507147334e-03   2.0000000000000000e-03]
	11790 [  -3.3324773249424094e-02  -6.2440948521094103e-03   2.0000000000000000e-03]
	11791 [  -2.9982185741681985e-02  -6.4322985934716428e-03   2.0000000000000000e-03]
	11792 [  -2.6633960833775852e-02  -6.6362334133818878e-03   2.0000000000000000e-03]
	11793 [  -2.3269662233240923e-02  -6.8470621188110974e-03   2.0000000000000000e-03]
	11794 [  -1.9959198175968081e-02  -7.0261686035341846e-03   2.0000000000000000e-03]
	11795 [  -1.6625328140299694e-02  -7.2146158215649920e-03   2.0000000000000000e-03]
	11796 [  -1.3259533556371217e-02  -7.3737795629165012e-03   2.0000000000000000e-03]
	11797 [  -9.8464786456287662e-03  -7.4361092766376249e-03   2.0000000000000000e-03]
	11798 [  -6.4371254728278595e-03  -7.6002013946824551e-03   2.0000000000000000e-03]
	11799 [  -3.0928718223862967e-03  -7.7880928147902612e-03   2.0000000000000000e-03]
	11800 [   2.5138726402274258e-04  -7.9881265353006596e-03   2.0000000000000000e-03]
	11801 [   3.5810507924650282e-03  -8.1563797813847174e-03   2.0000000000000000e-03]
	11802 [   6.8750602668399153e-03  -8.3184898358584641e-03   2.0000000000000000e-03]
	11803 [   1.0083458370349765e-02  -8.2948558297953664e-03   2.0000000000000000e-03]
	11804 [   1.2810493477528734e-02  -7.7364214643235443e-03   2.0000000000000000e-03]
	11805 [   1.5180398104484421e-02  -5.9864843400615443e-03   2.0000000000000000e-03]
	11806 [   1.6662173605307452e-02  -3.5571439647572997e-03   2.0000000000000000e-03]
	11807 [   1.7512031119083841e-02  -8.6754603716952784e-04   2.0000000000000000e-03]
	11808 [   1.7348918354207082e-02   2.1509731921206328e-03   2.0000000000000000e-03]
	11809 [   1.6020966702233384e-02   4.6298880124292854e-03   2.0000000000000000e-03]
	11810 [   1.4060855720508051e-02   6.9295289180932897e-03   2.0000000000000000e-03]
	11811 [   1.1398862327894686e-02   7.9726817066604321e-03   2.0000000000000000e-03]
	11812 [   8.5588013583533986e-03   8.6083068027367916e-03   2.0000000000000000e-03]
	11813 [  -5.5033329282964581e-02  -1.9498062222848426e-03   2.0000000000000000e-03]
	11814 [  -4.0030028094652496e-02  -5.8938653946928017e-03   2.0000000000000000e-03]
	11815 [  -5.0092479680107833e-02  -5.3547610497488582e-03   2.0000000000000000e-03]
	11816 [  -4.3459932932860400e-02  -5.7306640836000912e-03   2.0000000000000000e-03]
	11817 [  -5.2529133909777030e-02   4.1743276787312884e-03   2.0000000000000000e-03]
	11818 [  -5.1628345686398874e-02   4.3191235944292083e-03   2.0000000000000000e-03]
	11819 [  -4.1296196421749143e-02  -5.0121944474353711e-03   2.0000000000000000e-03]
	11820 [  -4.2152646547021201e-02  -4.9672541497235295e-03   2.0000000000000000e-03]
	11821 [  -5.4423449225391753e-02   1.8907276520567478e-03   2.0000000000000000e-03]
	11822 [  -5.3798488148370523e-02   2.6065297203898656e-03   2.0000000000000000e-03]
	11823 [  -4.4732502311107807e-02  -4.8799936738510678e-03   2.0000000000000000e-03]
	11824 [  -4.5606996797289551e-02  -4.8614908952003362e-03   2.0000000000000000e-03]
	11825 [  -5.3110138102660388e-02   3.4798127183857607e-03   2.0000000000000000e-03]
	11826 [  -4.8011263127562431e-02  -4.7048387205425131e-03   2.0000000000000000e-03]
	11827 [  -4.8815252765780248e-02  -4.6433696795517903e-03   2.0000000000000000e-03]
	11828 [  -5.3471324084655977e-02  -3.6236887708196415e-03   2.0000000000000000e-03]
	11829 [  -5.3855173877617436e-02  -2.8715979185792656e-03   2.0000000000000000e-03]
	11830 [  -4.3018450831404396e-02  -4.9237015934490494e-03   2.0000000000000000e-03]
	11831 [  -4.3885554015705368e-02  -4.8968937259493738e-03   2.0000000000000000e-03]
	11832 [  -4.2578267629866169e-02  -4.1334837920728121e-03   2.0000000000000000e-03]
	11833 [  -4.6446553212786665e-02  -4.8115003784166234e-03   2.0000000000000000e-03]
	11834 [  -4.7259999825737954e-02  -4.7752777402268109e-03   2.0000000000000000e-03]
	11835 [  -4.7568344637872934e-02  -3.8857110783499971e-03   2.0000000000000000e-03]
	11836 [  -4.5977524920551356e-02  -4.0061406148180082e-03   2.0000000000000000e-03]
	11837 [  -5.2694446440170288e-02  -3.9352745923555222e-03   2.0000000000000000e-03]
	11838 [  -3.7900641343324867e-02  -5.1848700637352361e-03   2.0000000000000000e-03]
	11839 [  -3.8735023963921478e-02  -5.1462579573590597e-03   2.0000000000000000e-03]
	11840 [  -4.9573952931161805e-02  -4.5612804109162698e-03   2.0000000000000000e-03]
	11841 [  -5.0355535019406546e-02  -4.4445741602272470e-03   2.0000000000000000e-03]
	11842 [  -4.9078308105078960e-02  -3.7331827900301787e-03   2.0000000000000000e-03]
	11843 [  -3.4551149169320436e-02  -5.3415342093462177e-03   2.0000000000000000e-03]
	11844 [  -3.5386895995265198e-02  -5.3076773397285034e-03   2.0000000000000000e-03]
	11845 [  -5.4692557701048694e-02  -6.4310905285964906e-04   2.0000000000000000e-03]
	11846 [  -5.4772336006419516e-02   1.7405934560549847e-04   2.0000000000000000e-03]
	11847 [  -3.1199849094207505e-02  -5.5169330465611047e-03   2.0000000000000000e-03]
	11848 [  -3.2036378354317281e-02  -5.4777413572996867e-03   2.0000000000000000e-03]
	11849 [  -2.7862419893109249e-02  -5.7168595104536363e-03   2.0000000000000000e-03]
	11850 [  -2.8698383558058829e-02  -5.6653413447906118e-03   2.0000000000000000e-03]
	11851 [  -2.4483455005282505e-02  -5.9517557007260930e-03   2.0000000000000000e-03]
	11852 [  -2.5331658902172514e-02  -5.8976793169036434e-03   2.0000000000000000e-03]
	11853 [  -2.1166257214225968e-02  -6.1147581621701546e-03   2.0000000000000000e-03]
	11854 [  -2.1993702636907749e-02  -6.0737768722052719e-03   2.0000000000000000e-03]
	11855 [  -1.7842466062153738e-02  -6.2988208244412836e-03   2.0000000000000000e-03]
	11856 [  -1.8675443369517625e-02  -6.2537958740791523e-03   2.0000000000000000e-03]
	11857 [  -1.4506679616785366e-02  -6.5068817449800177e-03   2.0000000000000000e-03]
	11858 [  -1.5348803888551732e-02  -6.4672281491641656e-03   2.0000000000000000e-03]
	11859 [  -1.1097287075485440e-02  -6.5798426531638666e-03   2.0000000000000000e-03]
	11860 [  -1.1945004504253601e-02  -6.5739132307340463e-03   2.0000000000000000e-03]
	11861 [  -9.3706890590629192e-03  -6.6072382733998328e-03   2.0000000000000000e-03]
	11862 [  -1.0242934414836150e-02  -6.5858242488450788e-03   2.0000000000000000e-03]
	11863 [  -5.9701034603233376e-03  -6.8174620260458684e-03   2.0000000000000000e-03]
	11864 [  -6.8063011062180186e-03  -6.7701463359318530e-03   2.0000000000000000e-03]
	11865 [  -2.6356725986050769e-03  -6.9967917845315366e-03   2.0000000000000000e-03]
	11866 [  -3.4725294780110130e-03  -6.9562116677142514e-03   2.0000000000000000e-03]
	11867 [   7.0831230312380633e-04  -7.1753751188558118e-03   2.0000000000000000e-03]
	11868 [  -1.2695306262213357e-04  -7.1310692277876042e-03   2.0000000000000000e-03]
	11869 [   4.0374317462606064e-03  -7.3393335384579960e-03   2.0000000000000000e-03]
	11870 [   3.2054406528800091e-03  -7.2922850121114454e-03   2.0000000000000000e-03]
	11871 [   7.3215533997013048e-03  -7.5105611584824067e-03   2.0000000000000000e-03]
	11872 [   6.5068529101919154e-03  -7.4713586385233895e-03   2.0000000000000000e-03]
	11873 [   1.0529493523234151e-02  -7.4184083511803327e-03   2.0000000000000000e-03]
	11874 [   9.7502306027588848e-03  -7.4690368306214146e-03   2.0000000000000000e-03]
	11875 [   1.2049213701749046e-02  -7.4148804683716683e-03   2.0000000000000000e-03]
	11876 [   1.1340357601914030e-02  -7.4583947666720168e-03   2.0000000000000000e-03]
	11877 [   1.1007129834323148e-02  -6.6325757674980642e-03   2.0000000000000000e-03]
	11878 [   1.2579273688782713e-02  -6.9941031789416243e-03   2.0000000000000000e-03]
	11879 [   1.3830570102987298e-02  -5.9055926671710019e-03   2.0000000000000000e-03]
	11880 [   1.3213617480969980e-02  -6.3776136087022317e-03   2.0000000000000000e-03]
	11881 [   1.5203150524783687e-02  -5.1044720513009735e-03   2.0000000000000000e-03]
	11882 [   1.4597211128896306e-02  -5.4895900030704683e-03   2.0000000000000000e-03]
	11883 [   1.3853322523286565e-02  -5.0235803784104312e-03   2.0000000000000000e-03]
	11884 [   1.5471101335116292e-02  -4.4320874149428738e-03   2.0000000000000000e-03]
	11885 [   1.6088410090134640e-02  -2.8912884469151317e-03   2.0000000000000000e-03]
	11886 [   1.5748475605864200e-02  -3.5907415977336835e-03   2.0000000000000000e-03]
	11887 [   1.6834301887706179e-02  -1.4731486234999091e-03   2.0000000000000000e-03]
	11888 [   1.6512777650084718e-02  -2.1123595326618247e-03   2.0000000000000000e-03]
	11889 [   1.5599079650641468e-02  -2.1459571656382080e-03   2.0000000000000000e-03]
	11890 [   1.6701176441969206e-02  -7.6142566505451887e-04   2.0000000000000000e-03]
	11891 [   1.6384211437573501e-02   9.2033422598430871e-04   2.0000000000000000e-03]
	11892 [   1.6403023822924637e-02   1.3102450783091503e-04   2.0000000000000000e-03]
	11893 [   1.6645387881880625e-02   2.5920309118657339e-03   2.0000000000000000e-03]
	11894 [   1.6637750430318139e-02   1.8638540773277506e-03   2.0000000000000000e-03]
	11895 [   1.5680680965247044e-02   1.3613919457294095e-03   2.0000000000000000e-03]
	11896 [   1.6221585988067128e-02   3.1513754349440505e-03   2.0000000000000000e-03]
	11897 [   1.5181860729252601e-02   4.3925324813595835e-03   2.0000000000000000e-03]
	11898 [   1.5669846045161796e-02   3.7604835417455467e-03   2.0000000000000000e-03]
	11899 [   1.3148440493395580e-02   6.7452030990952849e-03   2.0000000000000000e-03]
	11900 [   1.3623923347641403e-02   6.2115159617028475e-03   2.0000000000000000e-03]
